
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 1.9.0   cpu_py38hfb3baa6_1                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py38h91ab35c_0                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py38h4bbe6ce_2                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py37hff829bd_1                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py37hd5260e0_0                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py37hb06efa0_2                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py36h95c28ec_0                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py36h3564fbe_1                 conda-forge/linux-64
 pytorch 1.9.0   cpu_py36h1c7b8ea_2                 conda-forge/linux-64
 pytorch 1.9.0   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.9.0   py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.0   py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.0   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.9.0   py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.0   cuda110py37h00edf66_1              conda-forge/linux-64
 pytorch 1.9.0   cuda110py39hd6acddb_1              conda-forge/linux-64
 pytorch 1.9.0   cuda111py36hc5445e6_1              conda-forge/linux-64
 pytorch 1.9.0   cuda111py37h78388d7_1              conda-forge/linux-64
 pytorch 1.9.0   cuda111py38h5169e65_1              conda-forge/linux-64
 pytorch 1.9.0   cuda111py39hc274426_1              conda-forge/linux-64
 pytorch 1.9.0   cuda112py36h755b813_1              conda-forge/linux-64
 pytorch 1.9.0   cuda112py37hcb91bf2_1              conda-forge/linux-64
 pytorch 1.9.0   cuda112py38h3d13190_1              conda-forge/linux-64
 pytorch 1.9.0   cuda112py39hbeb36f3_1              conda-forge/linux-64
 pytorch 1.9.0   cuda110py36h768fbb7_1              conda-forge/linux-64
 pytorch 1.9.0   cuda102py39h9bf10ef_1              conda-forge/linux-64
 pytorch 1.9.0   cuda102py38hf03d9dd_1              conda-forge/linux-64
 pytorch 1.9.0   cuda102py37h92fd811_1              conda-forge/linux-64
 pytorch 1.9.0   cuda102py36he3537ca_1              conda-forge/linux-64
 pytorch 1.9.0   cpu_py39hfbcbfe4_0                 conda-forge/linux-64
 pytorch 1.9.0   py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.9.0   py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.9.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.9.0   py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.1   cpu_py39h60491be_0                 pkgs/main/linux-64  
 pytorch 1.8.1   cpu_py38h60491be_0                 pkgs/main/linux-64  
 pytorch 1.8.1   cpu_py37h60491be_0                 pkgs/main/linux-64  
 pytorch 1.8.1   py3.9_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.8.1   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.8.1   py3.6_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.1   py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.8.1   py3.7_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.1   py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.8.1   py3.8_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.1   py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.1   py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.0   cpu_py39h0fbb4fb_1                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py39hfbcbfe4_2                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py39hfbcbfe4_3                 conda-forge/linux-64
 pytorch 1.8.0   cuda102py36hf4eb8d7_0              conda-forge/linux-64
 pytorch 1.8.0   cuda102py37h4454d97_0              conda-forge/linux-64
 pytorch 1.8.0   cuda102py38h540557e_0              conda-forge/linux-64
 pytorch 1.8.0   cuda102py39hf89b2ab_0              conda-forge/linux-64
 pytorch 1.8.0   cuda110py36h7ef7e1d_0              conda-forge/linux-64
 pytorch 1.8.0   cuda110py37h5fb8b0b_0              conda-forge/linux-64
 pytorch 1.8.0   cuda110py38h65e529b_0              conda-forge/linux-64
 pytorch 1.8.0   cpu_py36h2d15a6b_1                 conda-forge/linux-64
 pytorch 1.8.0   cuda110py39hbc72f07_0              conda-forge/linux-64
 pytorch 1.8.0   cpu_py39h0fbb4fb_0                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py38he614459_0                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py38hd248515_1                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py38h91ab35c_3                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py38h91ab35c_2                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py37hd5260e0_3                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py37hafa7651_0                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py37ha70c682_1                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py36h95c28ec_3                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py36h95c28ec_2                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py36h2ecc29a_0                 conda-forge/linux-64
 pytorch 1.8.0   cpu_py37hd5260e0_2                 conda-forge/linux-64
 pytorch 1.8.0   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.8.0   py3.9_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.9_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.9_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.8.0   py3.8_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.8_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.8_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.8.0   py3.7_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.7_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.7_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.0   cuda111py36h3cb1cac_1              conda-forge/linux-64
 pytorch 1.8.0   py3.6_cuda11.1_cudnn8.0.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.6_cuda10.2_cudnn7.6.5_0        pytorch/linux-64    
 pytorch 1.8.0   py3.6_cuda10.1_cudnn7.6.3_0        pytorch/linux-64    
 pytorch 1.8.0   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.8.0   cuda112py39h716d6ff_1              conda-forge/linux-64
 pytorch 1.8.0   cuda112py38h3bc52bc_1              conda-forge/linux-64
 pytorch 1.8.0   cuda112py37h946b90b_1              conda-forge/linux-64
 pytorch 1.8.0   cuda112py36h5fea6e2_1              conda-forge/linux-64
 pytorch 1.8.0   cuda111py39h37e5b68_1              conda-forge/linux-64
 pytorch 1.8.0   cuda111py38he2736ed_1              conda-forge/linux-64
 pytorch 1.8.0   cuda111py37h50e976f_1              conda-forge/linux-64
 pytorch 1.7.1   py3.8_cuda11.0.221_cudnn8.0.5_0    pytorch/linux-64    
 pytorch 1.7.1   cpu_py37h6a09485_0                 pkgs/main/linux-64  
 pytorch 1.7.1   cpu_py38h6a09485_0                 pkgs/main/linux-64  
 pytorch 1.7.1   cpu_py39h6a09485_0                 pkgs/main/linux-64  
 pytorch 1.7.1   cpu_py36h63cae03_1                 conda-forge/linux-64
 pytorch 1.7.1   cuda92py37hc3ec645_1               conda-forge/linux-64
 pytorch 1.7.1   cuda92py38hb6ed0dd_1               conda-forge/linux-64
 pytorch 1.7.1   cuda92py39hde86683_1               conda-forge/linux-64
 pytorch 1.7.1   py3.9_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.1   py3.9_cuda11.0.221_cudnn8.0.5_0    pytorch/linux-64    
 pytorch 1.7.1   py3.9_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.1   py3.9_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 1.7.1   py3.8_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.1   cpu_py36h63cae03_2                 conda-forge/linux-64
 pytorch 1.7.1   py3.8_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.1   py3.8_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.7.1   py3.7_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.1   py3.7_cuda11.0.221_cudnn8.0.5_0    pytorch/linux-64    
 pytorch 1.7.1   py3.7_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.1   py3.7_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.1   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.7.1   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.7.1   py3.6_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.1   py3.6_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.1   py3.6_cuda11.0.221_cudnn8.0.5_0    pytorch/linux-64    
 pytorch 1.7.1   py3.6_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.1   cuda101py37h7589291_1              conda-forge/linux-64
 pytorch 1.7.1   cpu_py38h36eccb8_1                 conda-forge/linux-64
 pytorch 1.7.1   cpu_py38h36eccb8_2                 conda-forge/linux-64
 pytorch 1.7.1   cpu_py37hf1c21f6_2                 conda-forge/linux-64
 pytorch 1.7.1   cpu_py37hf1c21f6_1                 conda-forge/linux-64
 pytorch 1.7.1   cuda92py36h7ecc001_1               conda-forge/linux-64
 pytorch 1.7.1   cuda102py39h09d0254_1              conda-forge/linux-64
 pytorch 1.7.1   cuda102py38h9f8c3ab_1              conda-forge/linux-64
 pytorch 1.7.1   cuda102py37h4d98c68_1              conda-forge/linux-64
 pytorch 1.7.1   cuda102py36h8620ce9_1              conda-forge/linux-64
 pytorch 1.7.1   cuda101py39h41d04a9_1              conda-forge/linux-64
 pytorch 1.7.1   cuda101py38h2499a06_1              conda-forge/linux-64
 pytorch 1.7.1   cuda101py36h42dc283_1              conda-forge/linux-64
 pytorch 1.7.1   cuda100py39h2b73809_1              conda-forge/linux-64
 pytorch 1.7.1   cuda100py37h50b9e00_1              conda-forge/linux-64
 pytorch 1.7.1   cuda100py36hd82b6f9_1              conda-forge/linux-64
 pytorch 1.7.1   cuda100py38h679e3f5_1              conda-forge/linux-64
 pytorch 1.7.1   cpu_py39h714fb45_2                 conda-forge/linux-64
 pytorch 1.7.1   cpu_py39h714fb45_1                 conda-forge/linux-64
 pytorch 1.7.0   py3.7_cuda11.0.221_cudnn8.0.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.7_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.0   py3.8_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.0   py3.8_cuda11.0.221_cudnn8.0.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.7_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.7.0   py3.6_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.0   py3.6_cuda11.0.221_cudnn8.0.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.6_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.7.0   py3.6_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.8_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.7.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.7.0   py3.7_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.7.0   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.7.0   py3.8_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.6.0   cuda92py37hc3ec645_1               conda-forge/linux-64
 pytorch 1.6.0   cuda92py38hb6ed0dd_1               conda-forge/linux-64
 pytorch 1.6.0   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.6.0   py3.6_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.6.0   py3.6_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.6.0   py3.6_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.6.0   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.6.0   py3.7_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.6.0   py3.7_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.6.0   py3.7_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.6.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.6.0   py3.8_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.6.0   py3.8_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.6.0   py3.8_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.6.0   cpu_py36h63cae03_1                 conda-forge/linux-64
 pytorch 1.6.0   cpu_py37hf1c21f6_1                 conda-forge/linux-64
 pytorch 1.6.0   cuda100py36hd82b6f9_1              conda-forge/linux-64
 pytorch 1.6.0   cuda92py36h7ecc001_1               conda-forge/linux-64
 pytorch 1.6.0   cuda102py39h09d0254_1              conda-forge/linux-64
 pytorch 1.6.0   cuda102py38h9f8c3ab_1              conda-forge/linux-64
 pytorch 1.6.0   cuda92py39hde86683_1               conda-forge/linux-64
 pytorch 1.6.0   cpu_py38h36eccb8_1                 conda-forge/linux-64
 pytorch 1.6.0   cuda102py37h4d98c68_1              conda-forge/linux-64
 pytorch 1.6.0   cuda102py36h8620ce9_1              conda-forge/linux-64
 pytorch 1.6.0   cuda101py39h41d04a9_1              conda-forge/linux-64
 pytorch 1.6.0   cuda101py38h2499a06_1              conda-forge/linux-64
 pytorch 1.6.0   cuda101py37h7589291_1              conda-forge/linux-64
 pytorch 1.6.0   cuda101py36h42dc283_1              conda-forge/linux-64
 pytorch 1.6.0   cuda100py39h2b73809_1              conda-forge/linux-64
 pytorch 1.6.0   cuda100py38h679e3f5_1              conda-forge/linux-64
 pytorch 1.6.0   cuda100py37h50b9e00_1              conda-forge/linux-64
 pytorch 1.5.1   py3.6_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.5.1   py3.6_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.5.1   py3.6_cpu_0                        pytorch/linux-64    
 pytorch 1.5.1   py3.5_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.5.1   py3.5_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.5.1   py3.5_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.5.1   py3.5_cpu_0                        pytorch/linux-64    
 pytorch 1.5.1   py3.6_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.5.1   py3.7_cpu_0                        pytorch/linux-64    
 pytorch 1.5.1   py3.7_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.5.1   py3.7_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.5.1   py3.7_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.5.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 1.5.1   py3.8_cuda10.1.243_cudnn7.6.3_0    pytorch/linux-64    
 pytorch 1.5.1   py3.8_cuda10.2.89_cudnn7.6.5_0     pytorch/linux-64    
 pytorch 1.5.1   py3.8_cuda9.2.148_cudnn7.6.3_0     pytorch/linux-64    
 pytorch 1.5.0   cpu_py37hd91cbb3_0                 pkgs/main/linux-64  
 pytorch 1.4.0   cpu_py37h7e40bad_0                 pkgs/main/linux-64  
 pytorch 1.4.0   cpu_py36h7e40bad_0                 pkgs/main/linux-64  
 pytorch 1.4.0   cuda92py38h488537e_0               pkgs/main/linux-64  
 pytorch 1.4.0   cuda92py37h488537e_0               pkgs/main/linux-64  
 pytorch 1.4.0   cuda92py36h488537e_0               pkgs/main/linux-64  
 pytorch 1.4.0   cuda101py38h02f0884_0              pkgs/main/linux-64  
 pytorch 1.4.0   cuda101py37h02f0884_0              pkgs/main/linux-64  
 pytorch 1.4.0   cuda101py36h02f0884_0              pkgs/main/linux-64  
 pytorch 1.4.0   cuda100py38h75a84eb_0              pkgs/main/linux-64  
 pytorch 1.4.0   cuda100py37h75a84eb_0              pkgs/main/linux-64  
 pytorch 1.4.0   cuda100py36h75a84eb_0              pkgs/main/linux-64  
 pytorch 1.4.0   cpu_py38h7e40bad_0                 pkgs/main/linux-64  
 pytorch 1.3.1   cuda92py37hb0ba70e_0               pkgs/main/linux-64  
 pytorch 1.3.1   cpu_py27h62f834f_0                 pkgs/main/linux-64  
 pytorch 1.3.1   cpu_py36h62f834f_0                 pkgs/main/linux-64  
 pytorch 1.3.1   cpu_py37h62f834f_0                 pkgs/main/linux-64  
 pytorch 1.3.1   cuda100py27h53c1284_0              pkgs/main/linux-64  
 pytorch 1.3.1   cuda100py36h53c1284_0              pkgs/main/linux-64  
 pytorch 1.3.1   cuda100py37h53c1284_0              pkgs/main/linux-64  
 pytorch 1.3.1   cuda92py27hb0ba70e_0               pkgs/main/linux-64  
 pytorch 1.3.1   cuda92py36hb0ba70e_0               pkgs/main/linux-64  
 pytorch 1.2.0   cuda92py37hd3e106c_0               pkgs/main/linux-64  
 pytorch 1.2.0   cpu_py27h00be3c6_0                 pkgs/main/linux-64  
 pytorch 1.2.0   cpu_py36h00be3c6_0                 pkgs/main/linux-64  
 pytorch 1.2.0   cpu_py37h00be3c6_0                 pkgs/main/linux-64  
 pytorch 1.2.0   cuda100py27h938c94c_0              pkgs/main/linux-64  
 pytorch 1.2.0   cuda100py36h938c94c_0              pkgs/main/linux-64  
 pytorch 1.2.0   cuda100py37h938c94c_0              pkgs/main/linux-64  
 pytorch 1.2.0   cuda92py27hd3e106c_0               pkgs/main/linux-64  
 pytorch 1.2.0   cuda92py36hd3e106c_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda92py36h65efead_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda90py37h8b0c50b_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda92py27h65efead_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda92py37h65efead_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda90py36h8b0c50b_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda90py27h8b0c50b_0               pkgs/main/linux-64  
 pytorch 1.1.0   cuda100py37he554f03_0              pkgs/main/linux-64  
 pytorch 1.1.0   cuda100py36he554f03_0              pkgs/main/linux-64  
 pytorch 1.1.0   cuda100py27he554f03_0              pkgs/main/linux-64  
 pytorch 1.0.1   cuda92py37h65efead_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda92py36h65efead_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda92py27h65efead_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda90py36h8b0c50b_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda90py27h8b0c50b_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda80py37ha8650f8_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda80py36ha8650f8_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda80py27ha8650f8_0               pkgs/main/linux-64  
 pytorch 1.0.1   cuda100py37he554f03_0              pkgs/main/linux-64  
 pytorch 1.0.1   cuda100py36he554f03_0              pkgs/main/linux-64  
 pytorch 1.0.1   cuda100py27he554f03_0              pkgs/main/linux-64  
 pytorch 1.0.1   cuda90py37h8b0c50b_0               pkgs/main/linux-64  
 pytorch 0.4.1   py35ha74772b_0                     pkgs/main/linux-64  
 pytorch 0.4.1   py27ha74772b_0                     pkgs/main/linux-64  
 pytorch 0.4.1   py36ha74772b_0                     pkgs/main/linux-64  
 pytorch 0.4.1   py37ha74772b_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py36hdf912b8_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py36hd73e86b_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py35hdf912b8_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py35hd73e86b_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py27hdf912b8_0                     pkgs/main/linux-64  
 pytorch 0.4.0   py27hd73e86b_0                     pkgs/main/linux-64  
 pytorch 0.3.1   py36hfbe7015_1                     pkgs/main/linux-64  
 pytorch 0.3.1   py36had95abb_0                     pkgs/main/linux-64  
 pytorch 0.3.1   py35hfbe7015_1                     pkgs/main/linux-64  
 pytorch 0.3.1   py35had95abb_0                     pkgs/main/linux-64  
 pytorch 0.3.1   py27hfbe7015_1                     pkgs/main/linux-64  
 pytorch 0.3.1   py27had95abb_0                     pkgs/main/linux-64  
 pytorch 0.3.0   py27cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py27cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py27cuda8.0cudnn7.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py35cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py35cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py35cuda8.0cudnn7.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py36cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py36cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.3.0   py36cuda8.0cudnn7.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py36cuda8.0cudnn5.1_0              pkgs/main/linux-64  
 pytorch 0.2.0   py36cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py36cuda7.5cudnn5.1_0              pkgs/main/linux-64  
 pytorch 0.2.0   py35cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py35cuda8.0cudnn5.1_0              pkgs/main/linux-64  
 pytorch 0.2.0   py35cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py35cuda7.5cudnn5.1_0              pkgs/main/linux-64  
 pytorch 0.2.0   py27cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py27cuda8.0cudnn5.1_0              pkgs/main/linux-64  
 pytorch 0.2.0   py36cuda8.0cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py27cuda7.5cudnn6.0_0              pkgs/main/linux-64  
 pytorch 0.2.0   py27cuda7.5cudnn5.1_0              pkgs/main/linux-64  
